0,1,2,3,4,5,6,7,8,9,10,11,12
英超,2012-05-13,西布朗,2-3,阿仙奴,2-2,輸[+0.5/1],大[3],單,,,●,
英超,2012-05-06,保頓,2-2,西布朗,1-0,贏[+0/0.5],大[2.5/3],雙,,,●,
英超,2012-04-28,西布朗,0-0,阿士東維拉,0-0,輸[-0.5],小[2.5],雙,●,,,
英超,2012-04-22,利物浦,0-1,西布朗,0-0,贏[+1.5],小[2.5/3],單,●,,,
英超,2012-04-14,西布朗,1-0,昆士柏流浪,1-0,贏[-0/0.5],小[2.5],單,●,,,
英超,2012-04-12,曼城,4-0,西布朗,1-0,輸[+1.5/2],大[3],雙,,,●,
英超,2012-04-07,西布朗,3-0,布力般流浪,1-0,贏[-0.5],大[2.5],單,,●,,
英超,2012-03-31,愛華頓,2-0,西布朗,1-0,輸[+0.5/1],小[2.5],雙,,●,,
英超,2012-03-25,西布朗,1-3,紐卡素,0-3,輸[-0.5],大[2.5],雙,,,●,
英超,2012-03-17,韋根,1-1,西布朗,0-0,走[0],小[2.5],雙,,●,,
英超,2012-03-11,曼聯,2-0,西布朗,1-0,輸[+1.5],小[3],雙,,●,,
英超,2012-03-03,西布朗,1-0,車路士,0-0,贏[+0.5],小[2.5],單,●,,,
英超,2012-02-25,西布朗,4-0,新特蘭,2-0,贏[-0/0.5],大[2/2.5],雙,,,●,
英超,2012-02-12,狼隊,1-5,西布朗,1-1,贏[0],大[2.5],雙,,,●,
英超,2012-02-04,西布朗,1-2,史雲斯,0-0,輸[-0.5],大[2/2.5],單,,●,,
英超,2012-02-02,富咸,1-1,西布朗,0-0,贏[+0.5],小[2.5],雙,,●,,
英足總盃,2012-01-28,西布朗,1-2,諾域治,0-1,輸[-0.5],大[2.5/3],單,,●,,
英超,2012-01-21,史篤城,1-2,西布朗,0-1,贏[+0.5],大[2.5],單,,●,,
英超,2012-01-14,西布朗,1-2,諾域治,0-1,輸[-0.5],大[2.5],單,,●,,
英足總盃,2012-01-07,西布朗,4-2,卡迪夫城,2-1,贏[-0.5/1],大[2.5],雙,,,●,
英超,2012-01-04,熱刺,1-0,西布朗,0-0,贏[+1.5],小[3/3.5],單,●,,,
英超,2012-01-01,西布朗,0-1,愛華頓,0-0,輸[0],小[2.5],單,●,,,
英超,2011-12-26,西布朗,0-0,曼城,0-0,贏[+1/1.5],小[2.5/3],雙,●,,,
英超,2011-12-22,紐卡素,2-3,西布朗,1-2,贏[+0.5],大[2.5],單,,,●,
英超,2011-12-17,布力般流浪,1-2,西布朗,0-0,贏[+0/0.5],大[2.5/3],單,,●,,
英超,2011-12-10,西布朗,1-2,韋根,1-1,輸[-0.5/1],大[2.5],單,,●,,
英超,2011-12-03,昆士柏流浪,1-1,西布朗,1-0,贏[+0/0.5],小[2/2.5],雙,,●,,
英超,2011-11-26,西布朗,1-3,熱刺,1-1,輸[+0/0.5],大[2.5],雙,,,●,
英超,2011-11-19,西布朗,2-1,保頓,1-1,贏[-0.5],大[2.5],單,,●,,
英超,2011-11-05,阿仙奴,3-0,西布朗,2-0,輸[+1.5],走[3],單,,●,,
英超,2011-10-30,西布朗,0-2,利物浦,0-2,輸[+0.5],小[2.5],雙,,●,,
英超,2011-10-22,阿士東維拉,1-2,西布朗,1-1,贏[+0.5],大[2.5],單,,●,,
英超,2011-10-16,西布朗,2-0,狼隊,1-0,贏[-0.5],小[2.5],雙,,●,,
英超,2011-10-01,新特蘭,2-2,西布朗,2-2,贏[+0/0.5],大[2/2.5],雙,,,●,
英超,2011-09-24,西布朗,0-0,富咸,0-0,輸[-0/0.5],小[2/2.5],雙,●,,,
英聯賽盃,2011-09-22,愛華頓,1-1,西布朗,1-1,贏[+0.5/1],小[2.5],雙,,●,,
英超,2011-09-17,史雲斯,3-0,西布朗,2-0,輸[0],大[2/2.5],單,,●,,
英超,2011-09-11,諾域治,0-1,西布朗,0-1,贏[0],小[2.5],單,●,,,
英超,2011-08-28,西布朗,0-1,史篤城,0-0,輸[-0/0.5],小[2.5],單,●,,,
英聯賽盃,2011-08-24,般尼茅夫,1-4,西布朗,0-2,贏[-0.5],大[2.5],單,,,●,
英超,2011-08-21,車路士,2-1,西布朗,0-1,贏[+1.5],走[3],單,,●,,
英超,2011-08-14,西布朗,1-2,曼聯,1-1,輸[+0.5/1],大[2.5/3],單,,●,,
友誼賽,2011-08-07,西布朗,1-1,帕爾馬,0-1,輸[-1],小[2/2.5],雙,,●,,
友誼賽,2011-08-05,奧林比亞高斯,2-2,西布朗,2-1,贏[+0.5],大[2.5],雙,,,●,
友誼賽,2011-08-03,車頓咸,2-4,西布朗,0-0,-,大[2.5],雙,,,●,
友誼賽,2011-07-30,布里斯托城,0-1,西布朗,0-0,贏[-0/0.5],小[2.5],單,●,,,
友誼賽,2011-07-27,羅奇代爾,3-0,西布朗,2-0,輸[-0.5],大[2.5],單,,●,,
友誼賽,2011-07-21,波特蘭伐木者,2-3,西布朗,2-0,贏[-0.5],大[2.5/3],單,,,●,
友誼賽,2011-07-13,聖荷西地震,2-1,西布朗,2-0,輸[-0.5],大[2.5],單,,●,,
勝 平 負,,,,,,,,,,,,
英超,2013-05-19,西布朗,5-5,曼聯,1-3,贏[+0.5],大[2.5/3],雙,,,,●
英超,2013-05-12,諾域治,4-0,西布朗,1-0,輸[+0/0.5],大[2.5],雙,,,●,
英超,2013-05-08,曼城,1-0,西布朗,1-0,贏[+1/1.5],小[3],單,●,,,
英超,2013-05-04,西布朗,2-3,韋根,1-1,輸[-0/0.5],大[2.5/3],單,,,●,
英超,2013-04-27,修咸頓,0-3,西布朗,0-1,贏[+0.5/1],大[2.5],單,,●,,
英超,2013-04-20,西布朗,1-1,紐卡素,0-1,輸[-0/0.5],小[2.5/3],雙,,●,,
英超,2013-04-06,西布朗,1-2,阿仙奴,0-1,輸[+0.5/1],大[2.5/3],單,,●,,
英超,2013-03-30,韋斯咸,3-1,西布朗,2-0,輸[+0/0.5],大[2.5],雙,,,●,
英超,2013-03-16,史篤城,0-0,西布朗,0-0,走[0],小[2/2.5],雙,●,,,
英超,2013-03-09,西布朗,2-1,史雲斯,1-1,贏[-0/0.5],大[2.5],單,,●,,
英超,2013-03-02,車路士,1-0,西布朗,1-0,贏[+1/1.5],小[3],單,●,,,
英超,2013-02-23,西布朗,2-1,新特蘭,1-0,贏[-0.5],大[2.5],單,,●,,
英超,2013-02-12,利物浦,0-2,西布朗,0-0,贏[+1/1.5],小[2.5/3],雙,,●,,
英超,2013-02-03,西布朗,0-1,熱刺,0-0,輸[+0/0.5],小[2.5],單,●,,,
英超,2013-01-31,愛華頓,2-1,西布朗,2-0,走[+1],大[2.5/3],單,,●,,
英超,2013-01-20,西布朗,2-2,阿士東維拉,0-2,輸[-0.5/1],大[2.5],雙,,,●,
英足總盃,2013-01-16,西布朗,0-1,昆士柏流浪,0-0,輸[-0.5],小[2.5],單,●,,,
英超,2013-01-12,雷丁,3-2,西布朗,0-1,輸[0],大[2.5],單,,,●,
英足總盃,2013-01-05,昆士柏流浪,1-1,西布朗,0-0,走[0],小[2.5],雙,,●,,
英超,2013-01-01,西布朗,1-2,富咸,0-1,輸[-0.5],大[2.5],單,,●,,
英超,2012-12-29,曼聯,2-0,西布朗,1-0,輸[+1.5],小[3/3.5],雙,,●,,
英超,2012-12-26,昆士柏流浪,1-2,西布朗,0-1,贏[+0/0.5],大[2.5],單,,●,,
英超,2012-12-22,西布朗,2-1,諾域治,1-1,贏[-0.5],大[2.5],單,,●,,
英超,2012-12-17,西布朗,0-0,韋斯咸,0-0,輸[-0.5],小[2.5/3],雙,●,,,
英超,2012-12-08,阿仙奴,2-0,西布朗,1-0,輸[+1],小[2.5/3],雙,,●,,
英超,2012-12-01,西布朗,0-1,史篤城,0-0,輸[-0.5],小[2.5],單,●,,,
英超,2012-11-29,史雲斯,3-1,西布朗,3-1,輸[+0/0.5],大[2.5],雙,,,●,
英超,2012-11-24,新特蘭,2-4,西布朗,0-2,贏[+0/0.5],大[2.5],雙,,,●,
英超,2012-11-17,西布朗,2-1,車路士,1-1,贏[+0.5],大[2.5/3],單,,●,,
英超,2012-11-10,韋根,1-2,西布朗,1-2,贏[+0/0.5],大[2.5],單,,●,,
英超,2012-11-06,西布朗,2-0,修咸頓,1-0,贏[-0.5],小[2.5/3],雙,,●,,
英超,2012-10-28,紐卡素,2-1,西布朗,1-0,輸[+0.5],大[2.5/3],單,,●,,
英超,2012-10-20,西布朗,1-2,曼城,0-0,輸[+0.5/1],大[2.5/3],單,,●,,
英超,2012-10-06,西布朗,3-2,昆士柏流浪,2-1,贏[-0.5],大[2.5/3],單,,,●,
英超,2012-09-30,阿士東維拉,1-1,西布朗,0-0,走[0],小[2.5],雙,,●,,
英聯賽盃,2012-09-27,西布朗,1-2,利物浦,1-1,輸[0],大[2.5],單,,●,,
英超,2012-09-22,西布朗,1-0,雷丁,0-0,贏[-0.5/1],小[2.5],單,●,,,
英超,2012-09-15,富咸,3-0,西布朗,2-0,輸[+0.5],大[2.5/3],單,,●,,
英超,2012-09-01,西布朗,2-0,愛華頓,0-0,贏[+0/0.5],小[2/2.5],雙,,●,,
英聯賽盃,2012-08-29,伊奧華,2-4,西布朗,1-2,贏[-0.5/1],大[2.5/3],雙,,,●,
英超,2012-08-25,熱刺,1-1,西布朗,0-0,贏[+1],小[2.5/3],雙,,●,,
英超,2012-08-18,西布朗,3-0,利物浦,1-0,贏[+0.5/1],大[2.5],單,,●,,
友誼賽,2012-08-11,諾定咸森林,0-2,西布朗,0-2,贏[0],小[2/2.5],雙,,●,,
友誼賽,2012-08-08,華素爾,1-3,西布朗,0-1,贏[-0.5/1],大[2.5/3],雙,,,●,
友誼賽,2012-08-04,錫周三,1-0,西布朗,1-0,輸[-0/0.5],小[2.5],單,●,,,
友誼賽,2012-07-28,班士利,0-0,西布朗,0-0,輸[-0.5],小[2.5],雙,●,,,
友誼賽,2012-07-26,哥本哈根,0-3,西布朗,0-1,贏[+0/0.5],大[2.5],單,,●,,
友誼賽,2012-07-20,馬模,1-0,西布朗,1-0,輸[0],小[2.5],單,●,,,
勝 平 負,,,,,,,,,,,,
英超,2014-05-11,西布朗,1-2,史篤城,0-1,輸[-0/0.5],大[2.5],單,,●,,
英超,2014-05-08,新特蘭,2-0,西布朗,2-0,輸[+0.5],小[2.5],雙,,●,,
英超,2014-05-04,阿仙奴,1-0,西布朗,1-0,贏[+1/1.5],小[3],單,●,,,
英超,2014-04-26,西布朗,1-0,韋斯咸,1-0,贏[-0.5],小[2.5/3],單,●,,,
英超,2014-04-22,曼城,3-1,西布朗,3-1,輸[+1.5/2],大[3.5],雙,,,●,
英超,2014-04-12,西布朗,3-3,熱刺,3-1,贏[+0/0.5],大[2.5],雙,,,●,
英超,2014-04-05,諾域治,0-1,西布朗,0-1,贏[+0/0.5],小[2/2.5],單,●,,,
英超,2014-03-29,西布朗,3-3,卡迪夫城,2-1,輸[-0.5/1],大[2.5],雙,,,●,
英超,2014-03-22,侯城,2-0,西布朗,2-0,輸[+0/0.5],小[2/2.5],雙,,●,,
英超,2014-03-15,史雲斯,1-2,西布朗,1-0,贏[+0.5],大[2.5],單,,●,,
英超,2014-03-08,西布朗,0-3,曼聯,0-1,輸[+0.5/1],大[2.5],單,,●,,
英超,2014-02-22,西布朗,1-1,富咸,0-1,輸[-0.5/1],小[2.5/3],雙,,●,,
英超,2014-02-12,西布朗,1-1,車路士,0-1,贏[+1/1.5],小[2.5],雙,,●,,
英超,2014-02-08,水晶宮,3-1,西布朗,2-0,輸[0],大[2/2.5],雙,,,●,
英超,2014-02-02,西布朗,1-1,利物浦,0-1,贏[+1],小[3],雙,,●,,
英超,2014-01-30,阿士東維拉,4-3,西布朗,3-3,輸[+0/0.5],大[2.5],單,,,,●
英超,2014-01-21,西布朗,1-1,愛華頓,0-1,贏[+0.5],小[2.5],雙,,●,,
英超,2014-01-11,修咸頓,1-0,西布朗,0-0,輸[+0.5/1],小[2.5],單,●,,,
英足總盃,2014-01-04,西布朗,0-2,水晶宮,0-1,輸[-0.5/1],小[2.5],雙,,●,,
英超,2014-01-01,西布朗,1-0,紐卡素,0-0,贏[-0/0.5],小[2.5],單,●,,,
英超,2013-12-28,韋斯咸,3-3,西布朗,1-2,走[0],大[2.5],雙,,,●,
英超,2013-12-26,熱刺,1-1,西布朗,1-1,贏[+1],小[2.5/3],雙,,●,,
英超,2013-12-21,西布朗,1-1,侯城,0-1,輸[-0.5],小[2/2.5],雙,,●,,
英超,2013-12-14,卡迪夫城,1-0,西布朗,0-0,輸[0],小[2.5],單,●,,,
英超,2013-12-07,西布朗,0-2,諾域治,0-1,輸[-0.5/1],小[2.5],雙,,●,,
英超,2013-12-05,西布朗,2-3,曼城,0-2,走[+1],大[3],單,,,●,
英超,2013-12-01,紐卡素,2-1,西布朗,1-0,輸[+0.5],大[2.5],單,,●,,
英超,2013-11-26,西布朗,2-2,阿士東維拉,2-0,輸[-0.5],大[2.5],雙,,,●,
英超,2013-11-09,車路士,2-2,西布朗,1-0,贏[+1.5],大[3],雙,,,●,
英超,2013-11-02,西布朗,2-0,水晶宮,1-0,贏[-1],小[2.5/3],雙,,●,,
英超,2013-10-26,利物浦,4-1,西布朗,2-0,輸[+1/1.5],大[3],單,,,●,
英超,2013-10-19,史篤城,0-0,西布朗,0-0,贏[+0/0.5],小[2/2.5],雙,●,,,
英超,2013-10-06,西布朗,1-1,阿仙奴,1-0,贏[+0.5/1],小[2.5/3],雙,,●,,
英超,2013-09-28,曼聯,1-2,西布朗,0-0,贏[+1.5],走[3],單,,●,,
英聯賽盃,2013-09-26,西布朗,1-1,阿仙奴,0-0,贏[+0.5],小[2.5/3],雙,,●,,
英超,2013-09-21,西布朗,3-0,新特蘭,1-0,贏[-0.5],大[2.5],單,,●,,
英超,2013-09-14,富咸,1-1,西布朗,1-0,贏[+0/0.5],小[2.5],雙,,●,,
英超,2013-09-01,西布朗,0-2,史雲斯,0-1,輸[0],小[2.5],雙,,●,,
英聯賽盃,2013-08-28,西布朗,3-0,紐波特郡,3-0,贏[-2],小[3/3.5],單,,●,,
英超,2013-08-24,愛華頓,0-0,西布朗,0-0,贏[+1],小[2.5/3],雙,●,,,
英超,2013-08-17,西布朗,0-1,修咸頓,0-0,輸[-0/0.5],小[2.5],單,●,,,
友誼賽,2013-08-10,西布朗,2-0,博洛尼亞,2-0,贏[-0.5/1],小[2.5],雙,,●,,
友誼賽,2013-08-07,曲克城,0-6,西布朗,0-2,贏[-2/2.5],大[3.5/4],雙,,,●,
友誼賽,2013-08-02,西布朗,0-1,熱拿亞,0-0,輸[-0.5],小[2.5],單,●,,,
友誼賽,2013-07-30,西布朗,3-1,艾杜美圖斯,0-1,贏[-0.5/1],大[3],雙,,,●,
友誼賽,2013-07-27,打比郡,0-2,西布朗,0-1,贏[-0/0.5],小[2.5/3],雙,,●,,
友誼賽,2013-07-23,普斯卡什學院,0-3,西布朗,0-2,贏[-2],小[3.5/4],單,,●,,
友誼賽,2013-07-19,漢諾威,2-1,西布朗,1-1,輸[+0/0.5],大[2.5/3],單,,●,,
勝 平 負,,,,,,,,,,,,
英超,2015-05-24,阿仙奴,4-1,西布朗,4-0,輸[+1.5],大[3],單,,,●,
英超,2015-05-19,西布朗,3-0,車路士,1-0,贏[+0.5/1],大[2/2.5],單,,●,,
英超,2015-05-09,紐卡素,1-1,西布朗,1-1,贏[+0/0.5],小[2/2.5],雙,,●,,
英超,2015-05-03,曼聯,0-1,西布朗,0-0,贏[+1/1.5],小[2.5/3],單,●,,,
英超,2015-04-25,西布朗,0-0,利物浦,0-0,贏[+0.5],小[2.5],雙,●,,,
英超,2015-04-18,水晶宮,0-2,西布朗,0-1,贏[+0.5],小[2/2.5],雙,,●,,
英超,2015-04-11,西布朗,2-3,李斯特城,2-1,輸[-0/0.5],大[2/2.5],單,,,●,
英超,2015-04-04,西布朗,1-4,昆士柏流浪,0-3,輸[-0.5/1],大[2/2.5],單,,,●,
英超,2015-03-21,曼城,3-0,西布朗,2-0,輸[+1.5],走[3],單,,●,,
英超,2015-03-14,西布朗,1-0,史篤城,1-0,贏[-0/0.5],小[2],單,●,,,
英足總盃,2015-03-08,阿士東維拉,2-0,西布朗,0-0,輸[0],小[2/2.5],雙,,●,,
英超,2015-03-04,阿士東維拉,2-1,西布朗,1-0,輸[0],大[2],單,,●,,
英超,2015-02-28,西布朗,1-0,修咸頓,1-0,贏[+0/0.5],小[2/2.5],單,●,,,
英超,2015-02-21,新特蘭,0-0,西布朗,0-0,走[0],小[2],雙,●,,,
英足總盃,2015-02-14,西布朗,4-0,韋斯咸,2-0,贏[-0/0.5],大[2.5],雙,,,●,
英超,2015-02-12,西布朗,2-0,史雲斯,0-0,贏[-0/0.5],小[2/2.5],雙,,●,,
英超,2015-02-08,般尼,2-2,西布朗,2-1,走[0],大[2/2.5],雙,,,●,
英超,2015-01-31,西布朗,0-3,熱刺,0-2,輸[0],大[2/2.5],單,,●,,
英足總盃,2015-01-24,伯明翰,1-2,西布朗,1-2,贏[-0.5],大[2/2.5],單,,●,,
英超,2015-01-20,愛華頓,0-0,西布朗,0-0,贏[+0.5],小[2.5],雙,●,,,
英超,2015-01-10,西布朗,1-0,侯城,0-0,贏[-0.5],小[2/2.5],單,●,,,
英足總盃,2015-01-03,西布朗,7-0,基斯赫德,2-0,贏[-2],大[3/3.5],單,,,,●
英超,2015-01-01,韋斯咸,1-1,西布朗,1-1,贏[+0.5/1],小[2.5],雙,,●,,
英超,2014-12-28,史篤城,2-0,西布朗,0-0,輸[+0.5],小[2/2.5],雙,,●,,
英超,2014-12-26,西布朗,1-3,曼城,0-3,輸[+1],大[2.5],雙,,,●,
英超,2014-12-20,昆士柏流浪,3-2,西布朗,1-2,輸[+0/0.5],大[2.5],單,,,●,
英超,2014-12-13,西布朗,1-0,阿士東維拉,0-0,贏[-0/0.5],小[2/2.5],單,●,,,
英超,2014-12-06,侯城,0-0,西布朗,0-0,贏[+0/0.5],小[2/2.5],雙,●,,,
英超,2014-12-03,西布朗,1-2,韋斯咸,1-2,輸[-0/0.5],大[2.5],單,,●,,
英超,2014-11-29,西布朗,0-1,阿仙奴,0-0,輸[+0.5/1],小[2.5/3],單,●,,,
英超,2014-11-22,車路士,2-0,西布朗,2-0,輸[+1.5/2],小[3],雙,,●,,
英超,2014-11-09,西布朗,0-2,紐卡素,0-1,輸[-0/0.5],小[2.5],雙,,●,,
英超,2014-11-01,李斯特城,0-1,西布朗,0-0,贏[+0/0.5],小[2.5],單,●,,,
英聯賽盃,2014-10-29,般尼茅夫,2-1,西布朗,0-0,輸[+0/0.5],大[2.5],單,,●,,
英超,2014-10-25,西布朗,2-2,水晶宮,0-2,輸[-0.5],大[2/2.5],雙,,,●,
英超,2014-10-21,西布朗,2-2,曼聯,1-0,贏[+0.5/1],大[2.5/3],雙,,,●,
英超,2014-10-04,利物浦,2-1,西布朗,1-0,贏[+1/1.5],走[3],單,,●,,
英超,2014-09-28,西布朗,4-0,般尼,2-0,贏[-0.5],大[2/2.5],雙,,,●,
英聯賽盃,2014-09-25,西布朗,3-2,侯城,1-1,贏[-0.5],大[2.5],單,,,●,
英超,2014-09-21,熱刺,0-1,西布朗,0-0,贏[+1],小[2.5/3],單,●,,,
英超,2014-09-13,西布朗,0-2,愛華頓,0-1,輸[+0/0.5],小[2.5],雙,,●,,
英超,2014-08-30,史雲斯,3-0,西布朗,2-0,輸[+0.5],大[2.5],單,,●,,
英聯賽盃,2014-08-27,西布朗,1-1,牛津聯,1-0,輸[-2],小[3],雙,,●,,
英超,2014-08-23,修咸頓,0-0,西布朗,0-0,贏[+0.5/1],小[2.5],雙,●,,,
英超,2014-08-16,西布朗,2-2,新特蘭,1-1,輸[-0.5],大[2/2.5],雙,,,●,
友誼賽,2014-08-09,西布朗,1-3,波圖,1-1,輸[+0.5],大[2.5],雙,,,●,
友誼賽,2014-08-06,維爾港,3-2,西布朗,2-1,輸[-0.5/1],大[2.5/3],單,,,●,
友誼賽,2014-08-02,諾定咸森林,1-0,西布朗,1-0,輸[-0/0.5],小[2.5],單,●,,,
友誼賽,2014-07-26,薩克拉門托共和,1-3,西布朗,0-2,-,大[2.5],雙,,,●,
友誼賽,2014-07-22,薩克拉門托共和,0-1,西布朗,0-1,-,小[2.5],單,●,,,
友誼賽,2014-07-16,梳士貝利,1-2,西布朗,1-2,走[-1],大[2.5/3],單,,●,,
勝 平 負,,,,,,,,,,,,
英超,2016-03-19,西布朗,0-1,諾域治,0-0,輸[-1],小[2],單,●,,,
英超,2016-03-07,西布朗,1-0,曼聯,0-0,贏[+0.5],小[2/2.5],單,●,,,
英超,2016-03-02,李斯特城,2-2,西布朗,2-1,贏[+0.5/1],大[2.5],雙,,,●,
英超,2016-02-28,西布朗,3-2,水晶宮,3-0,贏[0],大[2],單,,,●,
英足總盃,2016-02-20,雷丁,3-1,西布朗,0-0,輸[0],大[2/2.5],雙,,,●,
英超,2016-02-13,愛華頓,0-1,西布朗,0-1,贏[+1/1.5],小[2/2.5],單,●,,,
英足總盃,2016-02-11,彼德堡,1-1,西布朗,0-0,輸[-0.5],小[2.5/3],雙,,●,,
英超,2016-02-06,紐卡素,1-0,西布朗,1-0,輸[+0/0.5],小[2/2.5],單,●,,,
英超,2016-02-03,西布朗,1-1,史雲斯,0-0,輸[-0/0.5],大[1.5/2],雙,,●,,
英足總盃,2016-01-30,西布朗,2-2,彼德堡,1-0,輸[-1],大[2/2.5],雙,,,●,
英超,2016-01-23,西布朗,0-0,阿士東維拉,0-0,輸[-0/0.5],小[1.5/2],雙,●,,,
英足總盃,2016-01-20,布里斯托城,0-1,西布朗,0-0,贏[-0.5],小[2.5],單,●,,,
英超,2016-01-16,修咸頓,3-0,西布朗,2-0,輸[+0.5/1],大[2],單,,●,,
英超,2016-01-14,車路士,2-2,西布朗,1-1,贏[+1],大[2.5],雙,,,●,
英足總盃,2016-01-09,西布朗,2-2,布里斯托城,0-0,輸[-1],大[2.5/3],雙,,,●,
英超,2016-01-02,西布朗,2-1,史篤城,0-0,贏[0],大[2/2.5],單,,●,,
英超,2015-12-28,西布朗,1-0,紐卡素,0-0,贏[-0/0.5],小[2],單,●,,,
英超,2015-12-26,史雲斯,1-0,西布朗,1-0,輸[+0.5],小[2/2.5],單,●,,,
英超,2015-12-19,西布朗,1-2,般尼茅夫,0-0,輸[0],大[2/2.5],單,,●,,
英超,2015-12-14,利物浦,2-2,西布朗,1-1,贏[+1/1.5],大[2.5],雙,,,●,
英超,2015-12-05,西布朗,1-1,熱刺,1-1,贏[+0.5],小[2.5],雙,,●,,
英超,2015-11-29,韋斯咸,1-1,西布朗,1-0,贏[+0/0.5],走[2],雙,,●,,
英超,2015-11-21,西布朗,2-1,阿仙奴,2-1,贏[+1],大[2.5],單,,●,,
英超,2015-11-07,曼聯,2-0,西布朗,0-0,輸[+1/1.5],小[2/2.5],雙,,●,,
英超,2015-10-31,西布朗,2-3,李斯特城,1-0,輸[0],大[2.5],單,,,●,
英超,2015-10-24,諾域治,0-1,西布朗,0-0,贏[+0.5],小[2/2.5],單,●,,,
英超,2015-10-17,西布朗,1-0,新特蘭,0-0,贏[-0/0.5],小[2/2.5],單,●,,,
英超,2015-10-03,水晶宮,2-0,西布朗,0-0,輸[+0.5],小[2.5],雙,,●,,
英超,2015-09-29,西布朗,2-3,愛華頓,1-0,輸[0],大[2.5],單,,,●,
英聯賽盃,2015-09-24,諾域治,3-0,西布朗,0-0,輸[+0/0.5],大[2/2.5],單,,●,,
英超,2015-09-19,阿士東維拉,0-1,西布朗,0-1,贏[+0/0.5],小[2/2.5],單,●,,,
英超,2015-09-12,西布朗,0-0,修咸頓,0-0,贏[+0/0.5],小[2/2.5],雙,●,,,
英超,2015-08-29,史篤城,0-1,西布朗,0-1,贏[+0/0.5],小[2],單,●,,,
英聯賽盃,2015-08-26,西布朗,0-0,維爾港,0-0,輸[-1/1.5],小[2.5],雙,●,,,
英超,2015-08-23,西布朗,2-3,車路士,1-3,走[+1],大[2.5/3],單,,,●,
英超,2015-08-15,屈福特,0-0,西布朗,0-0,贏[+0.5],小[2.5],雙,●,,,
英超,2015-08-11,西布朗,0-3,曼城,0-2,輸[+1],大[2.5],單,,●,,
友誼賽,2015-08-01,布里斯托流浪,0-4,西布朗,0-2,贏[-1],大[2.5],雙,,,●,
友誼賽,2015-07-29,華素爾,0-2,西布朗,0-0,贏[-0.5/1],小[2.5/3],雙,,●,,
友誼賽,2015-07-25,史雲頓,1-4,西布朗,1-2,贏[-0.5/1],大[2.5/3],單,,,●,
友誼賽,2015-07-20,列治文踢球者,1-2,西布朗,0-1,贏[-0.5/1],大[2.5],單,,●,,
友誼賽,2015-07-18,查勒斯頓炮台,1-2,西布朗,0-1,走[-1],大[2.5/3],單,,●,,
友誼賽,2015-07-16,奧蘭多城,3-1,西布朗,1-1,輸[-0.5],大[2.5],雙,,,●,
友誼賽,2015-07-09,薩爾斯堡,3-1,西布朗,2-0,輸[+0/0.5],大[3],雙,,,●,
勝 平 負,,,,,,,,,,,,
